layer_index,name,args,input_#,output_#,Param_#,dp_index,pp_index,tp_index,opcode,target,layer_type,input_shape,output_shape,param_shape,kwargs,dtype_size,direction,avg_mem_grp_idx,avg_mem_grp_size,min_comm_grp_id,min_comm_grp_sum,min_comm_grp_last_weight,compute_density_ops
0,x,(),0,0,0,0,0,0,placeholder,x,,,,,{},,FWD,1,3211200,0,3210688,40960,0.0
1,conv1,"(x,)",7840,576000,576,0,0,0,call_module,conv1,Conv2d,"[10, 1, 28, 28]","[10, 64, 30, 30]","{'weight': torch.Size([64, 1, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,5184000.0
2,bn1,"(conv1,)",576000,576000,128,0,0,0,call_module,bn1,BatchNorm2d,"[10, 64, 30, 30]","[10, 64, 30, 30]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,10368512.0
3,relu,"(bn1,)",576000,576000,0,0,0,0,call_module,relu,ReLU,"[10, 64, 30, 30]","[10, 64, 30, 30]",{},{},[4],FWD,1,3211200,0,3210688,40960,2304000.0
4,maxpool,"(relu,)",576000,144000,0,0,0,0,call_module,maxpool,MaxPool2d,"[10, 64, 30, 30]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
5,layer1_0_conv1,"(maxpool,)",144000,144000,4096,0,0,0,call_module,layer1.0.conv1,Conv2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 64, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,9216000.0
6,layer1_0_bn1,"(layer1_0_conv1,)",144000,144000,128,0,0,0,call_module,layer1.0.bn1,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
7,layer1_0_relu,"(layer1_0_bn1,)",144000,144000,0,0,0,0,call_module,layer1.0.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
8,layer1_0_conv2,"(layer1_0_relu,)",144000,144000,36864,0,0,0,call_module,layer1.0.conv2,Conv2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 64, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,82944000.0
9,layer1_0_bn2,"(layer1_0_conv2,)",144000,144000,128,0,0,0,call_module,layer1.0.bn2,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
10,layer1_0_relu_1,"(layer1_0_bn2,)",144000,144000,0,0,0,0,call_module,layer1.0.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
11,layer1_0_conv3,"(layer1_0_relu_1,)",144000,576000,16384,0,0,0,call_module,layer1.0.conv3,Conv2d,"[10, 64, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256, 64, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
12,layer1_0_bn3,"(layer1_0_conv3,)",576000,576000,512,0,0,0,call_module,layer1.0.bn3,BatchNorm2d,"[10, 256, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,10370048.0
13,layer1_0_downsample_0,"(maxpool,)",144000,576000,16384,0,0,0,call_module,layer1.0.downsample.0,Conv2d,"[10, 64, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256, 64, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
14,layer1_0_downsample_1,"(layer1_0_downsample_0,)",576000,576000,512,0,0,0,call_module,layer1.0.downsample.1,BatchNorm2d,"[10, 256, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,10370048.0
15,add,"(layer1_0_bn3, layer1_0_downsample_1)",576000,576000,0,0,0,0,call_function,<built-in function add>,,"[10, 256, 15, 15]","[10, 256, 15, 15]",0,{},[4],FWD,1,3211200,0,3210688,40960,576000.0
16,layer1_0_relu_2,"(add,)",576000,576000,0,0,0,0,call_module,layer1.0.relu,ReLU,"[10, 256, 15, 15]","[10, 256, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,2304000.0
17,layer1_1_conv1,"(layer1_0_relu_2,)",576000,144000,16384,0,0,0,call_module,layer1.1.conv1,Conv2d,"[10, 256, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 256, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
18,layer1_1_bn1,"(layer1_1_conv1,)",144000,144000,128,0,0,0,call_module,layer1.1.bn1,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
19,layer1_1_relu,"(layer1_1_bn1,)",144000,144000,0,0,0,0,call_module,layer1.1.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
20,layer1_1_conv2,"(layer1_1_relu,)",144000,144000,36864,0,0,0,call_module,layer1.1.conv2,Conv2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 64, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,82944000.0
21,layer1_1_bn2,"(layer1_1_conv2,)",144000,144000,128,0,0,0,call_module,layer1.1.bn2,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
22,layer1_1_relu_1,"(layer1_1_bn2,)",144000,144000,0,0,0,0,call_module,layer1.1.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
23,layer1_1_conv3,"(layer1_1_relu_1,)",144000,576000,16384,0,0,0,call_module,layer1.1.conv3,Conv2d,"[10, 64, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256, 64, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
24,layer1_1_bn3,"(layer1_1_conv3,)",576000,576000,512,0,0,0,call_module,layer1.1.bn3,BatchNorm2d,"[10, 256, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,10370048.0
25,add_1,"(layer1_1_bn3, layer1_0_relu_2)",576000,576000,0,0,0,0,call_function,<built-in function add>,,"[10, 256, 15, 15]","[10, 256, 15, 15]",0,{},[4],FWD,1,3211200,0,3210688,40960,576000.0
26,layer1_1_relu_2,"(add_1,)",576000,576000,0,0,0,0,call_module,layer1.1.relu,ReLU,"[10, 256, 15, 15]","[10, 256, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,2304000.0
27,layer1_2_conv1,"(layer1_1_relu_2,)",576000,144000,16384,0,0,0,call_module,layer1.2.conv1,Conv2d,"[10, 256, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 256, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
28,layer1_2_bn1,"(layer1_2_conv1,)",144000,144000,128,0,0,0,call_module,layer1.2.bn1,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
29,layer1_2_relu,"(layer1_2_bn1,)",144000,144000,0,0,0,0,call_module,layer1.2.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
30,layer1_2_conv2,"(layer1_2_relu,)",144000,144000,36864,0,0,0,call_module,layer1.2.conv2,Conv2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64, 64, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,82944000.0
31,layer1_2_bn2,"(layer1_2_conv2,)",144000,144000,128,0,0,0,call_module,layer1.2.bn2,BatchNorm2d,"[10, 64, 15, 15]","[10, 64, 15, 15]","{'weight': torch.Size([64]), 'bias': torch.Size([64])}",{},[4],FWD,1,3211200,0,3210688,40960,2592512.0
32,layer1_2_relu_1,"(layer1_2_bn2,)",144000,144000,0,0,0,0,call_module,layer1.2.relu,ReLU,"[10, 64, 15, 15]","[10, 64, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,576000.0
33,layer1_2_conv3,"(layer1_2_relu_1,)",144000,576000,16384,0,0,0,call_module,layer1.2.conv3,Conv2d,"[10, 64, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256, 64, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,36864000.0
34,layer1_2_bn3,"(layer1_2_conv3,)",576000,576000,512,0,0,0,call_module,layer1.2.bn3,BatchNorm2d,"[10, 256, 15, 15]","[10, 256, 15, 15]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,10370048.0
35,add_2,"(layer1_2_bn3, layer1_1_relu_2)",576000,576000,0,0,0,0,call_function,<built-in function add>,,"[10, 256, 15, 15]","[10, 256, 15, 15]",0,{},[4],FWD,1,3211200,0,3210688,40960,576000.0
36,layer1_2_relu_2,"(add_2,)",576000,576000,0,0,0,0,call_module,layer1.2.relu,ReLU,"[10, 256, 15, 15]","[10, 256, 15, 15]",{},{},[4],FWD,1,3211200,0,3210688,40960,2304000.0
37,layer2_0_conv1,"(layer1_2_relu_2,)",576000,81920,32768,0,0,0,call_module,layer2.0.conv1,Conv2d,"[10, 256, 15, 15]","[10, 128, 8, 8]","{'weight': torch.Size([128, 256, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,20971520.0
38,layer2_0_bn1,"(layer2_0_conv1,)",81920,81920,256,0,0,0,call_module,layer2.0.bn1,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
39,layer2_0_relu,"(layer2_0_bn1,)",81920,81920,0,0,0,0,call_module,layer2.0.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
40,layer2_0_conv2,"(layer2_0_relu,)",81920,81920,147456,0,0,0,call_module,layer2.0.conv2,Conv2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 128, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,94371840.0
41,layer2_0_bn2,"(layer2_0_conv2,)",81920,81920,256,0,0,0,call_module,layer2.0.bn2,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
42,layer2_0_relu_1,"(layer2_0_bn2,)",81920,81920,0,0,0,0,call_module,layer2.0.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
43,layer2_0_conv3,"(layer2_0_relu_1,)",81920,327680,65536,0,0,0,call_module,layer2.0.conv3,Conv2d,"[10, 128, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512, 128, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
44,layer2_0_bn3,"(layer2_0_conv3,)",327680,327680,1024,0,0,0,call_module,layer2.0.bn3,BatchNorm2d,"[10, 512, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512]), 'bias': torch.Size([512])}",{},[4],FWD,1,3211200,0,3210688,40960,5902336.0
45,layer2_0_downsample_0,"(layer1_2_relu_2,)",576000,327680,131072,0,0,0,call_module,layer2.0.downsample.0,Conv2d,"[10, 256, 15, 15]","[10, 512, 8, 8]","{'weight': torch.Size([512, 256, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,83886080.0
46,layer2_0_downsample_1,"(layer2_0_downsample_0,)",327680,327680,1024,0,0,0,call_module,layer2.0.downsample.1,BatchNorm2d,"[10, 512, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512]), 'bias': torch.Size([512])}",{},[4],FWD,1,3211200,0,3210688,40960,5902336.0
47,add_3,"(layer2_0_bn3, layer2_0_downsample_1)",327680,327680,0,0,0,0,call_function,<built-in function add>,,"[10, 512, 8, 8]","[10, 512, 8, 8]",0,{},[4],FWD,1,3211200,0,3210688,40960,327680.0
48,layer2_0_relu_2,"(add_3,)",327680,327680,0,0,0,0,call_module,layer2.0.relu,ReLU,"[10, 512, 8, 8]","[10, 512, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,1310720.0
49,layer2_1_conv1,"(layer2_0_relu_2,)",327680,81920,65536,0,0,0,call_module,layer2.1.conv1,Conv2d,"[10, 512, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 512, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
50,layer2_1_bn1,"(layer2_1_conv1,)",81920,81920,256,0,0,0,call_module,layer2.1.bn1,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
51,layer2_1_relu,"(layer2_1_bn1,)",81920,81920,0,0,0,0,call_module,layer2.1.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
52,layer2_1_conv2,"(layer2_1_relu,)",81920,81920,147456,0,0,0,call_module,layer2.1.conv2,Conv2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 128, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,94371840.0
53,layer2_1_bn2,"(layer2_1_conv2,)",81920,81920,256,0,0,0,call_module,layer2.1.bn2,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
54,layer2_1_relu_1,"(layer2_1_bn2,)",81920,81920,0,0,0,0,call_module,layer2.1.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
55,layer2_1_conv3,"(layer2_1_relu_1,)",81920,327680,65536,0,0,0,call_module,layer2.1.conv3,Conv2d,"[10, 128, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512, 128, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
56,layer2_1_bn3,"(layer2_1_conv3,)",327680,327680,1024,0,0,0,call_module,layer2.1.bn3,BatchNorm2d,"[10, 512, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512]), 'bias': torch.Size([512])}",{},[4],FWD,1,3211200,0,3210688,40960,5902336.0
57,add_4,"(layer2_1_bn3, layer2_0_relu_2)",327680,327680,0,0,0,0,call_function,<built-in function add>,,"[10, 512, 8, 8]","[10, 512, 8, 8]",0,{},[4],FWD,1,3211200,0,3210688,40960,327680.0
58,layer2_1_relu_2,"(add_4,)",327680,327680,0,0,0,0,call_module,layer2.1.relu,ReLU,"[10, 512, 8, 8]","[10, 512, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,1310720.0
59,layer2_2_conv1,"(layer2_1_relu_2,)",327680,81920,65536,0,0,0,call_module,layer2.2.conv1,Conv2d,"[10, 512, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 512, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
60,layer2_2_bn1,"(layer2_2_conv1,)",81920,81920,256,0,0,0,call_module,layer2.2.bn1,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
61,layer2_2_relu,"(layer2_2_bn1,)",81920,81920,0,0,0,0,call_module,layer2.2.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
62,layer2_2_conv2,"(layer2_2_relu,)",81920,81920,147456,0,0,0,call_module,layer2.2.conv2,Conv2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 128, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,94371840.0
63,layer2_2_bn2,"(layer2_2_conv2,)",81920,81920,256,0,0,0,call_module,layer2.2.bn2,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
64,layer2_2_relu_1,"(layer2_2_bn2,)",81920,81920,0,0,0,0,call_module,layer2.2.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
65,layer2_2_conv3,"(layer2_2_relu_1,)",81920,327680,65536,0,0,0,call_module,layer2.2.conv3,Conv2d,"[10, 128, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512, 128, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
66,layer2_2_bn3,"(layer2_2_conv3,)",327680,327680,1024,0,0,0,call_module,layer2.2.bn3,BatchNorm2d,"[10, 512, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512]), 'bias': torch.Size([512])}",{},[4],FWD,1,3211200,0,3210688,40960,5902336.0
67,add_5,"(layer2_2_bn3, layer2_1_relu_2)",327680,327680,0,0,0,0,call_function,<built-in function add>,,"[10, 512, 8, 8]","[10, 512, 8, 8]",0,{},[4],FWD,1,3211200,0,3210688,40960,327680.0
68,layer2_2_relu_2,"(add_5,)",327680,327680,0,0,0,0,call_module,layer2.2.relu,ReLU,"[10, 512, 8, 8]","[10, 512, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,1310720.0
69,layer2_3_conv1,"(layer2_2_relu_2,)",327680,81920,65536,0,0,0,call_module,layer2.3.conv1,Conv2d,"[10, 512, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 512, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
70,layer2_3_bn1,"(layer2_3_conv1,)",81920,81920,256,0,0,0,call_module,layer2.3.bn1,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
71,layer2_3_relu,"(layer2_3_bn1,)",81920,81920,0,0,0,0,call_module,layer2.3.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
72,layer2_3_conv2,"(layer2_3_relu,)",81920,81920,147456,0,0,0,call_module,layer2.3.conv2,Conv2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128, 128, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,94371840.0
73,layer2_3_bn2,"(layer2_3_conv2,)",81920,81920,256,0,0,0,call_module,layer2.3.bn2,BatchNorm2d,"[10, 128, 8, 8]","[10, 128, 8, 8]","{'weight': torch.Size([128]), 'bias': torch.Size([128])}",{},[4],FWD,1,3211200,0,3210688,40960,1475584.0
74,layer2_3_relu_1,"(layer2_3_bn2,)",81920,81920,0,0,0,0,call_module,layer2.3.relu,ReLU,"[10, 128, 8, 8]","[10, 128, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,327680.0
75,layer2_3_conv3,"(layer2_3_relu_1,)",81920,327680,65536,0,0,0,call_module,layer2.3.conv3,Conv2d,"[10, 128, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512, 128, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
76,layer2_3_bn3,"(layer2_3_conv3,)",327680,327680,1024,0,0,0,call_module,layer2.3.bn3,BatchNorm2d,"[10, 512, 8, 8]","[10, 512, 8, 8]","{'weight': torch.Size([512]), 'bias': torch.Size([512])}",{},[4],FWD,1,3211200,0,3210688,40960,5902336.0
77,add_6,"(layer2_3_bn3, layer2_2_relu_2)",327680,327680,0,0,0,0,call_function,<built-in function add>,,"[10, 512, 8, 8]","[10, 512, 8, 8]",0,{},[4],FWD,1,3211200,0,3210688,40960,327680.0
78,layer2_3_relu_2,"(add_6,)",327680,327680,0,0,0,0,call_module,layer2.3.relu,ReLU,"[10, 512, 8, 8]","[10, 512, 8, 8]",{},{},[4],FWD,1,3211200,0,3210688,40960,1310720.0
79,layer3_0_conv1,"(layer2_3_relu_2,)",327680,40960,131072,0,0,0,call_module,layer3.0.conv1,Conv2d,"[10, 512, 8, 8]","[10, 256, 4, 4]","{'weight': torch.Size([256, 512, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,20971520.0
80,layer3_0_bn1,"(layer3_0_conv1,)",40960,40960,512,0,0,0,call_module,layer3.0.bn1,BatchNorm2d,"[10, 256, 4, 4]","[10, 256, 4, 4]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,739328.0
81,layer3_0_relu,"(layer3_0_bn1,)",40960,40960,0,0,0,0,call_module,layer3.0.relu,ReLU,"[10, 256, 4, 4]","[10, 256, 4, 4]",{},{},[4],FWD,1,3211200,0,3210688,40960,163840.0
82,layer3_0_conv2,"(layer3_0_relu,)",40960,40960,589824,0,0,0,call_module,layer3.0.conv2,Conv2d,"[10, 256, 4, 4]","[10, 256, 4, 4]","{'weight': torch.Size([256, 256, 3, 3])}",{},[4],FWD,1,3211200,0,3210688,40960,94371840.0
83,layer3_0_bn2,"(layer3_0_conv2,)",40960,40960,512,0,0,0,call_module,layer3.0.bn2,BatchNorm2d,"[10, 256, 4, 4]","[10, 256, 4, 4]","{'weight': torch.Size([256]), 'bias': torch.Size([256])}",{},[4],FWD,1,3211200,0,3210688,40960,739328.0
84,layer3_0_relu_1,"(layer3_0_bn2,)",40960,40960,0,0,0,0,call_module,layer3.0.relu,ReLU,"[10, 256, 4, 4]","[10, 256, 4, 4]",{},{},[4],FWD,1,3211200,0,3210688,40960,163840.0
85,layer3_0_conv3,"(layer3_0_relu_1,)",40960,163840,262144,0,0,0,call_module,layer3.0.conv3,Conv2d,"[10, 256, 4, 4]","[10, 1024, 4, 4]","{'weight': torch.Size([1024, 256, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,41943040.0
86,layer3_0_bn3,"(layer3_0_conv3,)",163840,163840,2048,0,0,0,call_module,layer3.0.bn3,BatchNorm2d,"[10, 1024, 4, 4]","[10, 1024, 4, 4]","{'weight': torch.Size([1024]), 'bias': torch.Size([1024])}",{},[4],FWD,1,3211200,0,3210688,40960,2957312.0
87,layer3_0_downsample_0,"(layer2_3_relu_2,)",327680,163840,524288,0,0,0,call_module,layer3.0.downsample.0,Conv2d,"[10, 512, 8, 8]","[10, 1024, 4, 4]","{'weight': torch.Size([1024, 512, 1, 1])}",{},[4],FWD,1,3211200,0,3210688,40960,83886080.0
